"1","  0.077544278"
"1"," -1.60995576"
"1","  1.765044313"
"1"," 1.0000000"
"1","
Charlotte 1-Carrboro          "
"1","  1.333264027"
"1"," -0.35423601"
"1","  3.020764063"
"1"," 0.2325705"
"1","
Charlotte 2-Carrboro          "
"1","  0.026922696"
"1"," -1.51354703"
"1","  1.567392422"
"1"," 1.0000000"
"1","
Charlotte 3-Carrboro          "
"1","  0.685230818"
"1"," -1.00226922"
"1","  2.372730854"
"1"," 0.9674929"
"1","
Durham-Carrboro               "
"1","  1.476540685"
"1"," -0.21095935"
"1","  3.164040720"
"1"," 0.1296567"
"1","
Fayetteville-Carrboro         "
"1","  0.292167552"
"1"," -1.39533248"
"1","  1.979667587"
"1"," 0.9999991"
"1","
Greensboro-Carrboro           "
"1","  0.318430770"
"1"," -1.36906926"
"1","  2.005930806"
"1"," 0.9999968"
"1","
Greenville-Carrboro           "
"1"," -0.411166116"
"1"," -2.09866615"
"1","  1.276333919"
"1"," 0.9998829"
"1","
Hanover County-Carrboro       "
"1","  0.034517992"
"1"," -1.65298204"
"1","  1.722018028"
"1"," 1.0000000"
"1","
Laurinburg-Carrboro           "
"1"," -0.046738063"
"1"," -1.73423810"
"1","  1.640761972"
"1"," 1.0000000"
"1","
Marion-Carrboro               "
"1"," -0.362038720"
"1"," -2.04953876"
"1","  1.325461315"
"1"," 0.9999796"
"1","
Newport-Carrboro              "
"1","  0.035946387"
"1"," -1.65155365"
"1","  1.723446422"
"1"," 1.0000000"
"1","
Raleigh-Carrboro              "
"1","  0.581985946"
"1"," -1.10551409"
"1","  2.269485981"
"1"," 0.9928950"
"1","
Roanoke Rapids-Carrboro       "
"1","  0.240530617"
"1"," -1.44696942"
"1","  1.928030652"
"1"," 1.0000000"
"1","
Wilmington City-Carrboro      "
"1","  0.066427727"
"1"," -1.62107231"
"1","  1.753927763"
"1"," 1.0000000"
"1","
Wilson-Carrboro               "
"1"," -0.319434980"
"1"," -2.00693502"
"1","  1.368065055"
"1"," 0.9999967"
"1","
Winston Salem-Carrboro        "
"1","  0.287556683"
"1"," -1.39994335"
"1","  1.975056718"
"1"," 0.9999993"
"1","
Charlotte 2-Charlotte 1       "
"1"," -1.306341331"
"1"," -2.84681106"
"1","  0.234128394"
"1"," 0.1571524"
"1","
Charlotte 3-Charlotte 1       "
"1"," -0.648033209"
"1"," -2.33553324"
"1","  1.039466826"
"1"," 0.9800286"
"1","
Durham-Charlotte 1            "
"1","  0.143276658"
"1"," -1.54422338"
"1","  1.830776693"
"1"," 1.0000000"
"1","
Fayetteville-Charlotte 1      "
"1"," -1.041096475"
"1"," -2.72859651"
"1","  0.646403560"
"1"," 0.5932886"
"1","
Greensboro-Charlotte 1        "
"1"," -1.014833257"
"1"," -2.70233329"
"1","  0.672666778"
"1"," 0.6314362"
"1","
Greenville-Charlotte 1        "
"1"," -1.744430144"
"1"," -3.43193018"
"1"," -0.056930108"
"1"," 0.0381603"
"1","
Hanover County-Charlotte 1    "
"1"," -1.298746035"
"1"," -2.98624607"
"1","  0.388754000"
"1"," 0.2650015"
"1","
Laurinburg-Charlotte 1        "
"1"," -1.380002091"
"1"," -3.06750213"
"1","  0.307497945"
"1"," 0.1935740"
"1","
Marion-Charlotte 1            "
"1"," -1.695302747"
"1"," -3.38280278"
"1"," -0.007802712"
"1"," 0.0481947"
"1","
Newport-Charlotte 1           "
"1"," -1.297317640"
"1"," -2.98481768"
"1","  0.390182395"
"1"," 0.2664110"
"1","
Raleigh-Charlotte 1           "
"1"," -0.751278082"
"1"," -2.43877812"
"1","  0.936221954"
"1"," 0.9327653"
"1","
Roanoke Rapids-Charlotte 1    "
"1"," -1.092733410"
"1"," -2.78023345"
"1","  0.594766625"
"1"," 0.5187492"
"1","
Wilmington City-Charlotte 1   "
"1"," -1.266836300"
"1"," -2.95433634"
"1","  0.420663735"
"1"," 0.2977694"
"1","
Wilson-Charlotte 1            "
"1"," -1.652699007"
"1"," -3.34019904"
"1","  0.034801028"
"1"," 0.0588460"
"1","
Winston Salem-Charlotte 1     "
"1"," -1.045707344"
"1"," -2.73320738"
"1","  0.641792691"
"1"," 0.5865852"
"1","
Charlotte 3-Charlotte 2       "
"1","  0.658308122"
"1"," -0.88216160"
"1","  2.198777847"
"1"," 0.9507589"
"1","
Durham-Charlotte 2            "
"1","  1.449617988"
"1"," -0.09085174"
"1","  2.990087714"
"1"," 0.0792416"
"1","
Fayetteville-Charlotte 2      "
"1","  0.265244855"
"1"," -1.27522487"
"1","  1.805714581"
"1"," 0.9999992"
"1","
Greensboro-Charlotte 2        "
"1","  0.291508074"
"1"," -1.24896165"
"1","  1.831977799"
"1"," 0.9999967"
"1","
Greenville-Charlotte 2        "
"1"," -0.438088813"
"1"," -1.97855854"
"1","  1.102380912"
"1"," 0.9991694"
"1","
Hanover County-Charlotte 2    "
"1","  0.007595296"
"1"," -1.53287443"
"1","  1.548065021"
"1"," 1.0000000"
"1","
Laurinburg-Charlotte 2        "
"1"," -0.073660760"
"1"," -1.61413049"
"1","  1.466808965"
"1"," 1.0000000"
"1","
Marion-Charlotte 2            "
"1"," -0.388961416"
"1"," -1.92943114"
"1","  1.151508309"
"1"," 0.9998129"
"1","
Newport-Charlotte 2           "
"1","  0.009023691"
"1"," -1.53144603"
"1","  1.549493416"
"1"," 1.0000000"
"1","
Raleigh-Charlotte 2           "
"1","  0.555063249"
"1"," -0.98540648"
"1","  2.095532974"
"1"," 0.9890131"
"1","
Roanoke Rapids-Charlotte 2    "
"1","  0.213607921"
"1"," -1.32686180"
"1","  1.754077646"
"1"," 1.0000000"
"1","
Wilmington City-Charlotte 2   "
"1","  0.039505031"
"1"," -1.50096469"
"1","  1.579974756"
"1"," 1.0000000"
"1","
Wilson-Charlotte 2            "
"1"," -0.346357676"
"1"," -1.88682740"
"1","  1.194112049"
"1"," 0.9999607"
"1","
Winston Salem-Charlotte 2     "
"1","  0.260633986"
"1"," -1.27983574"
"1","  1.801103712"
"1"," 0.9999994"
"1","
Durham-Charlotte 3            "
"1","  0.791309866"
"1"," -0.89619017"
"1","  2.478809902"
"1"," 0.9029249"
"1","
Fayetteville-Charlotte 3      "
"1"," -0.393063267"
"1"," -2.08056330"
"1","  1.294436769"
"1"," 0.9999361"
"1","
Greensboro-Charlotte 3        "
"1"," -0.366800048"
"1"," -2.05430008"
"1","  1.320699987"
"1"," 0.9999755"
"1","
Greenville-Charlotte 3        "
"1"," -1.096396935"
"1"," -2.78389697"
"1","  0.591103100"
"1"," 0.5135372"
"1","
Hanover County-Charlotte 3    "
"1"," -0.650712826"
"1"," -2.33821286"
"1","  1.036787209"
"1"," 0.9792718"
"1","
Laurinburg-Charlotte 3        "
"1"," -0.731968882"
"1"," -2.41946892"
"1","  0.955531153"
"1"," 0.9447247"
"1","
Marion-Charlotte 3            "
"1"," -1.047269538"
"1"," -2.73476957"
"1","  0.640230497"
"1"," 0.5843147"
"1","
Newport-Charlotte 3           "
"1"," -0.649284431"
"1"," -2.33678447"
"1","  1.038215604"
"1"," 0.9796779"
"1","
Raleigh-Charlotte 3           "
"1"," -0.103244873"
"1"," -1.79074491"
"1","  1.584255163"
"1"," 1.0000000"
"1","
Roanoke Rapids-Charlotte 3    "
"1"," -0.444700201"
"1"," -2.13220024"
"1","  1.242799834"
"1"," 0.9996760"
"1","
Wilmington City-Charlotte 3   "
"1"," -0.618803091"
"1"," -2.30630313"
"1","  1.068696944"
"1"," 0.9869909"
"1","
Wilson-Charlotte 3            "
"1"," -1.004665798"
"1"," -2.69216583"
"1","  0.682834237"
"1"," 0.6461345"
"1","
Winston Salem-Charlotte 3     "
"1"," -0.397674136"
"1"," -2.08517417"
"1","  1.289825900"
"1"," 0.9999251"
"1","
Fayetteville-Durham           "
"1"," -1.184373133"
"1"," -2.87187317"
"1","  0.503126902"
"1"," 0.3944500"
"1","
Greensboro-Durham             "
"1"," -1.158109915"
"1"," -2.84560995"
"1","  0.529390121"
"1"," 0.4285471"
"1","
Greenville-Durham             "
"1"," -1.887706801"
"1"," -3.57520684"
"1"," -0.200206766"
"1"," 0.0190233"
"1","
Hanover County-Durham         "
"1"," -1.442022693"
"1"," -3.12952273"
"1","  0.245477343"
"1"," 0.1500954"
"1","
Laurinburg-Durham             "
"1"," -1.523278748"
"1"," -3.21077878"
"1","  0.164221287"
"1"," 0.1058277"
"1","
Marion-Durham                 "
"1"," -1.838579405"
"1"," -3.52607944"
"1"," -0.151079370"
"1"," 0.0242040"
"1","
Newport-Durham                "
"1"," -1.440594298"
"1"," -3.12809433"
"1","  0.246905738"
"1"," 0.1509967"
"1","
Raleigh-Durham                "
"1"," -0.894554739"
"1"," -2.58205477"
"1","  0.792945296"
"1"," 0.7955806"
"1","
Roanoke Rapids-Durham         "
"1"," -1.236010068"
"1"," -2.92351010"
"1","  0.451489968"
"1"," 0.3319411"
"1","
Wilmington City-Durham        "
"1"," -1.410112957"
"1"," -3.09761299"
"1","  0.277387078"
"1"," 0.1713333"
"1","
Wilson-Durham                 "
"1"," -1.795975665"
"1"," -3.48347570"
"1"," -0.108475630"
"1"," 0.0297754"
"1","
Winston Salem-Durham          "
"1"," -1.188984002"
"1"," -2.87648404"
"1","  0.498516033"
"1"," 0.3886155"
"1","
Greensboro-Fayetteville       "
"1","  0.026263218"
"1"," -1.66123682"
"1","  1.713763254"
"1"," 1.0000000"
"1","
Greenville-Fayetteville       "
"1"," -0.703333668"
"1"," -2.39083370"
"1","  0.984166367"
"1"," 0.9596683"
"1","
Hanover County-Fayetteville   "
"1"," -0.257649560"
"1"," -1.94514959"
"1","  1.429850476"
"1"," 0.9999999"
"1","
Laurinburg-Fayetteville       "
"1"," -0.338905615"
"1"," -2.02640565"
"1","  1.348594420"
"1"," 0.9999921"
"1","
Marion-Fayetteville           "
"1"," -0.654206272"
"1"," -2.34170631"
"1","  1.033293763"
"1"," 0.9782529"
"1","
Newport-Fayetteville          "
"1"," -0.256221165"
"1"," -1.94372120"
"1","  1.431278870"
"1"," 0.9999999"
"1","
Raleigh-Fayetteville          "
"1","  0.289818394"
"1"," -1.39768164"
"1","  1.977318429"
"1"," 0.9999992"
"1","
Roanoke Rapids-Fayetteville   "
"1"," -0.051636935"
"1"," -1.73913697"
"1","  1.635863100"
"1"," 1.0000000"
"1","
Wilmington City-Fayetteville  "
"1"," -0.225739825"
"1"," -1.91323986"
"1","  1.461760211"
"1"," 1.0000000"
"1","
Wilson-Fayetteville           "
"1"," -0.611602532"
"1"," -2.29910257"
"1","  1.075897503"
"1"," 0.9883733"
"1","
Winston Salem-Fayetteville    "
"1"," -0.004610869"
"1"," -1.69211090"
"1","  1.682889166"
"1"," 1.0000000"
"1","
Greenville-Greensboro         "
"1"," -0.729596887"
"1"," -2.41709692"
"1","  0.957903149"
"1"," 0.9460873"
"1","
Hanover County-Greensboro     "
"1"," -0.283912778"
"1"," -1.97141281"
"1","  1.403587257"
"1"," 0.9999994"
"1","
Laurinburg-Greensboro         "
"1"," -0.365168834"
"1"," -2.05266887"
"1","  1.322331201"
"1"," 0.9999770"
"1","
Marion-Greensboro             "
"1"," -0.680469490"
"1"," -2.36796953"
"1","  1.007030545"
"1"," 0.9693543"
"1","
Newport-Greensboro            "
"1"," -0.282484383"
"1"," -1.96998442"
"1","  1.405015652"
"1"," 0.9999995"
"1","
Raleigh-Greensboro            "
"1","  0.263555175"
"1"," -1.42394486"
"1","  1.951055211"
"1"," 0.9999998"
"1","
Roanoke Rapids-Greensboro     "
"1"," -0.077900153"
"1"," -1.76540019"
"1","  1.609599882"
"1"," 1.0000000"
"1","
Wilmington City-Greensboro    "
"1"," -0.252003043"
"1"," -1.93950308"
"1","  1.435496992"
"1"," 0.9999999"
"1","
Wilson-Greensboro             "
"1"," -0.637865750"
"1"," -2.32536579"
"1","  1.049634285"
"1"," 0.9827117"
"1","
Winston Salem-Greensboro      "
"1"," -0.030874088"
"1"," -1.71837412"
"1","  1.656625948"
"1"," 1.0000000"
"1","
Hanover County-Greenville     "
"1","  0.445684109"
"1"," -1.24181593"
"1","  2.133184144"
"1"," 0.9996668"
"1","
Laurinburg-Greenville         "
"1","  0.364428053"
"1"," -1.32307198"
"1","  2.051928088"
"1"," 0.9999776"
"1","
Marion-Greenville             "
"1","  0.049127396"
"1"," -1.63837264"
"1","  1.736627431"
"1"," 1.0000000"
"1","
Newport-Greenville            "
"1","  0.447112503"
"1"," -1.24038753"
"1","  2.134612539"
"1"," 0.9996530"
"1","
Raleigh-Greenville            "
"1","  0.993152062"
"1"," -0.69434797"
"1","  2.680652097"
"1"," 0.6626879"
"1","
Roanoke Rapids-Greenville     "
"1","  0.651696733"
"1"," -1.03580330"
"1","  2.339196769"
"1"," 0.9789885"
"1","
Wilmington City-Greenville    "
"1","  0.477593844"
"1"," -1.20990619"
"1","  2.165093879"
"1"," 0.9992163"
"1","
Wilson-Greenville             "
"1","  0.091731136"
"1"," -1.59576890"
"1","  1.779231172"
"1"," 1.0000000"
"1","
Winston Salem-Greenville      "
"1","  0.698722799"
"1"," -0.98877724"
"1","  2.386222834"
"1"," 0.9617763"
"1","
Laurinburg-Hanover County     "
"1"," -0.081256056"
"1"," -1.76875609"
"1","  1.606243980"
"1"," 1.0000000"
"1","
Marion-Hanover County         "
"1"," -0.396556712"
"1"," -2.08405675"
"1","  1.290943323"
"1"," 0.9999279"
"1","
Newport-Hanover County        "
"1","  0.001428395"
"1"," -1.68607164"
"1","  1.688928430"
"1"," 1.0000000"
"1","
Raleigh-Hanover County        "
"1","  0.547467953"
"1"," -1.14003208"
"1","  2.234967989"
"1"," 0.9962591"
"1","
Roanoke Rapids-Hanover County "
"1","  0.206012625"
"1"," -1.48148741"
"1","  1.893512660"
"1"," 1.0000000"
"1","
Wilmington City-Hanover County"
"1","  0.031909735"
"1"," -1.65559030"
"1","  1.719409770"
"1"," 1.0000000"
"1","
Wilson-Hanover County         "
"1"," -0.353952972"
"1"," -2.04145301"
"1","  1.333547063"
"1"," 0.9999852"
"1","
Winston Salem-Hanover County  "
"1","  0.253038690"
"1"," -1.43446134"
"1","  1.940538726"
"1"," 0.9999999"
"1","
Marion-Laurinburg             "
"1"," -0.315300657"
"1"," -2.00280069"
"1","  1.372199379"
"1"," 0.9999973"
"1","
Newport-Laurinburg            "
"1","  0.082684451"
"1"," -1.60481558"
"1","  1.770184486"
"1"," 1.0000000"
"1","
Raleigh-Laurinburg            "
"1","  0.628724009"
"1"," -1.05877603"
"1","  2.316224044"
"1"," 0.9848808"
"1","
Roanoke Rapids-Laurinburg     "
"1","  0.287268681"
"1"," -1.40023135"
"1","  1.974768716"
"1"," 0.9999993"
"1","
Wilmington City-Laurinburg    "
"1","  0.113165791"
"1"," -1.57433424"
"1","  1.800665826"
"1"," 1.0000000"
"1","
Wilson-Laurinburg             "
"1"," -0.272696917"
"1"," -1.96019695"
"1","  1.414803119"
"1"," 0.9999997"
"1","
Winston Salem-Laurinburg      "
"1","  0.334294746"
"1"," -1.35320529"
"1","  2.021794781"
"1"," 0.9999935"
"1","
Newport-Marion                "
"1","  0.397985107"
"1"," -1.28951493"
"1","  2.085485142"
"1"," 0.9999244"
"1","
Raleigh-Marion                "
"1","  0.944024666"
"1"," -0.74347537"
"1","  2.631524701"
"1"," 0.7314369"
"1","
Roanoke Rapids-Marion         "
"1","  0.602569337"
"1"," -1.08493070"
"1","  2.290069372"
"1"," 0.9899419"
"1","
Wilmington City-Marion        "
"1","  0.428466447"
"1"," -1.25903359"
"1","  2.115966483"
"1"," 0.9997989"
"1","
Wilson-Marion                 "
"1","  0.042603740"
"1"," -1.64489630"
"1","  1.730103775"
"1"," 1.0000000"
"1","
Winston Salem-Marion          "
"1","  0.649595403"
"1"," -1.03790463"
"1","  2.337095438"
"1"," 0.9795900"
"1","
Raleigh-Newport               "
"1","  0.546039559"
"1"," -1.14146048"
"1","  2.233539594"
"1"," 0.9963633"
"1","
Roanoke Rapids-Newport        "
"1","  0.204584230"
"1"," -1.48291581"
"1","  1.892084265"
"1"," 1.0000000"
"1","
Wilmington City-Newport       "
"1","  0.030481340"
"1"," -1.65701870"
"1","  1.717981375"
"1"," 1.0000000"
"1","
Wilson-Newport                "
"1"," -0.355381367"
"1"," -2.04288140"
"1","  1.332118668"
"1"," 0.9999843"
"1","
Winston Salem-Newport         "
"1","  0.251610296"
"1"," -1.43588974"
"1","  1.939110331"
"1"," 0.9999999"
"1","
Roanoke Rapids-Raleigh        "
"1"," -0.341455329"
"1"," -2.02895536"
"1","  1.346044707"
"1"," 0.9999912"
"1","
Wilmington City-Raleigh       "
"1"," -0.515558218"
"1"," -2.20305825"
"1","  1.171941817"
"1"," 0.9980780"
"1","
Wilson-Raleigh                "
"1"," -0.901420926"
"1"," -2.58892096"
"1","  0.786079109"
"1"," 0.7870788"
"1","
Winston Salem-Raleigh         "
"1"," -0.294429263"
"1"," -1.98192930"
"1","  1.393070772"
"1"," 0.9999990"
"1","
Wilmington City-Roanoke Rapids"
"1"," -0.174102890"
"1"," -1.86160292"
"1","  1.513397145"
"1"," 1.0000000"
"1","
Wilson-Roanoke Rapids         "
"1"," -0.559965597"
"1"," -2.24746563"
"1","  1.127534438"
"1"," 0.9952387"
"1","
Winston Salem-Roanoke Rapids  "
"1","  0.047026066"
"1"," -1.64047397"
"1","  1.734526101"
"1"," 1.0000000"
"1","
Wilson-Wilmington City        "
"1"," -0.385862707"
"1"," -2.07336274"
"1","  1.301637328"
"1"," 0.9999504"
"1","
Winston Salem-Wilmington City "
"1","  0.221128955"
"1"," -1.46637108"
"1","  1.908628991"
"1"," 1.0000000"
"1","
Winston Salem-Wilson          "
"1","  0.606991663"
"1"," -1.08050837"
"1","  2.294491698"
"1"," 0.9891963"
"1","
"
"1","
"
"0","# ANOVA for normal distribution"
"0","anova_result <- aov(Observed ~ Location, data = df_diversity)"
"0","summary(anova_result)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Location   "
"1"," 18"
"1"," 2021.7"
"1","  112.32"
"1","   2.463"
"1","  0.027"
"1"," *"
"1","
Residuals  "
"1"," 20"
"1","  912.2"
"1","   45.61"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##Significant ANOVA result followed by Tukey's HSD Post-hoc test"
"0","TukeyHSD(anova_result)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Observed ~ Location, data = df_diversity)"
"1",""
"1","

"
"1","$Location
"
"1","                              "
"1","          diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
Beaufort-Asheville            "
"1"," -8.500000e+00"
"1"," -35.543785"
"1"," 18.543785"
"1"," 0.9973562"
"1","
Carrboro-Asheville            "
"1","  1.500000e+01"
"1"," -12.043785"
"1"," 42.043785"
"1"," 0.7422819"
"1","
Charlotte 1-Asheville         "
"1","  2.000000e+00"
"1"," -25.043785"
"1"," 29.043785"
"1"," 1.0000000"
"1","
Charlotte 2-Asheville         "
"1","  9.333333e+00"
"1"," -15.354152"
"1"," 34.020818"
"1"," 0.9826844"
"1","
Charlotte 3-Asheville         "
"1","  7.500000e+00"
"1"," -19.543785"
"1"," 34.543785"
"1"," 0.9993878"
"1","
Durham-Asheville              "
"1","  1.150000e+01"
"1"," -15.543785"
"1"," 38.543785"
"1"," 0.9526366"
"1","
Fayetteville-Asheville        "
"1"," -5.000000e-01"
"1"," -27.543785"
"1"," 26.543785"
"1"," 1.0000000"
"1","
Greensboro-Asheville          "
"1","  1.500000e+00"
"1"," -25.543785"
"1"," 28.543785"
"1"," 1.0000000"
"1","
Greenville-Asheville          "
"1"," -4.000000e+00"
"1"," -31.043785"
"1"," 23.043785"
"1"," 0.9999999"
"1","
Hanover County-Asheville      "
"1"," -2.000000e+00"
"1"," -29.043785"
"1"," 25.043785"
"1"," 1.0000000"
"1","
Laurinburg-Asheville          "
"1","  1.000000e+00"
"1"," -26.043785"
"1"," 28.043785"
"1"," 1.0000000"
"1","
Marion-Asheville              "
"1"," -5.500000e+00"
"1"," -32.543785"
"1"," 21.543785"
"1"," 0.9999905"
"1","
Newport-Asheville             "
"1"," -1.050000e+01"
"1"," -37.543785"
"1"," 16.543785"
"1"," 0.9779601"
"1","
Raleigh-Asheville             "
"1","  1.450000e+01"
"1"," -12.543785"
"1"," 41.543785"
"1"," 0.7828644"
"1","
Roanoke Rapids-Asheville      "
"1","  1.000000e+00"
"1"," -26.043785"
"1"," 28.043785"
"1"," 1.0000000"
"1","
Wilmington City-Asheville     "
"1"," -2.500000e+00"
"1"," -29.543785"
"1"," 24.543785"
"1"," 1.0000000"
"1","
Wilson-Asheville              "
"1","  1.050000e+01"
"1"," -16.543785"
"1"," 37.543785"
"1"," 0.9779601"
"1","
Winston Salem-Asheville       "
"1"," -5.000000e-01"
"1"," -27.543785"
"1"," 26.543785"
"1"," 1.0000000"
"1","
Carrboro-Beaufort             "
"1","  2.350000e+01"
"1","  -3.543785"
"1"," 50.543785"
"1"," 0.1354151"
"1","
Charlotte 1-Beaufort          "
"1","  1.050000e+01"
"1"," -16.543785"
"1"," 37.543785"
"1"," 0.9779601"
"1","
Charlotte 2-Beaufort          "
"1","  1.783333e+01"
"1","  -6.854152"
