"1"," -2.6303144"
"1"," 1.2897468"
"1"," 0.9934835"
"1","
Charlotte 2-Carrboro          "
"1"," -0.440544490"
"1"," -2.2297995"
"1"," 1.3487105"
"1"," 0.9998655"
"1","
Charlotte 3-Carrboro          "
"1"," -1.021162560"
"1"," -2.9811932"
"1"," 0.9388681"
"1"," 0.8140816"
"1","
Durham-Carrboro               "
"1"," -0.444564767"
"1"," -2.4045954"
"1"," 1.5154659"
"1"," 0.9999556"
"1","
Fayetteville-Carrboro         "
"1"," -0.036026049"
"1"," -1.9960567"
"1"," 1.9240046"
"1"," 1.0000000"
"1","
Greensboro-Carrboro           "
"1"," -0.409014292"
"1"," -2.3690449"
"1"," 1.5510163"
"1"," 0.9999863"
"1","
Greenville-Carrboro           "
"1"," -0.686027218"
"1"," -2.6460578"
"1"," 1.2740034"
"1"," 0.9917523"
"1","
Hanover County-Carrboro       "
"1"," -0.309092774"
"1"," -2.2691234"
"1"," 1.6509379"
"1"," 0.9999998"
"1","
Laurinburg-Carrboro           "
"1"," -0.403516317"
"1"," -2.3635469"
"1"," 1.5565143"
"1"," 0.9999887"
"1","
Marion-Carrboro               "
"1"," -0.640491964"
"1"," -2.6005226"
"1"," 1.3195387"
"1"," 0.9959568"
"1","
Newport-Carrboro              "
"1"," -1.001270778"
"1"," -2.9613014"
"1"," 0.9587599"
"1"," 0.8337398"
"1","
Raleigh-Carrboro              "
"1"," -0.194095400"
"1"," -2.1541260"
"1"," 1.7659352"
"1"," 1.0000000"
"1","
Roanoke Rapids-Carrboro       "
"1"," -0.178504781"
"1"," -2.1385354"
"1"," 1.7815258"
"1"," 1.0000000"
"1","
Wilmington City-Carrboro      "
"1"," -0.176454250"
"1"," -2.1364849"
"1"," 1.7835764"
"1"," 1.0000000"
"1","
Wilson-Carrboro               "
"1"," -0.075028266"
"1"," -2.0350589"
"1"," 1.8850024"
"1"," 1.0000000"
"1","
Winston Salem-Carrboro        "
"1"," -0.417996413"
"1"," -2.3780270"
"1"," 1.5420342"
"1"," 0.9999813"
"1","
Charlotte 2-Charlotte 1       "
"1","  0.229739290"
"1"," -1.5595157"
"1"," 2.0189943"
"1"," 1.0000000"
"1","
Charlotte 3-Charlotte 1       "
"1"," -0.350878781"
"1"," -2.3109094"
"1"," 1.6091518"
"1"," 0.9999986"
"1","
Durham-Charlotte 1            "
"1","  0.225719013"
"1"," -1.7343116"
"1"," 2.1857496"
"1"," 1.0000000"
"1","
Fayetteville-Charlotte 1      "
"1","  0.634257730"
"1"," -1.3257729"
"1"," 2.5942884"
"1"," 0.9963612"
"1","
Greensboro-Charlotte 1        "
"1","  0.261269487"
"1"," -1.6987611"
"1"," 2.2213001"
"1"," 1.0000000"
"1","
Greenville-Charlotte 1        "
"1"," -0.015743438"
"1"," -1.9757741"
"1"," 1.9442872"
"1"," 1.0000000"
"1","
Hanover County-Charlotte 1    "
"1","  0.361191005"
"1"," -1.5988396"
"1"," 2.3212216"
"1"," 0.9999978"
"1","
Laurinburg-Charlotte 1        "
"1","  0.266767462"
"1"," -1.6932632"
"1"," 2.2267981"
"1"," 1.0000000"
"1","
Marion-Charlotte 1            "
"1","  0.029791815"
"1"," -1.9302388"
"1"," 1.9898224"
"1"," 1.0000000"
"1","
Newport-Charlotte 1           "
"1"," -0.330986999"
"1"," -2.2910176"
"1"," 1.6290436"
"1"," 0.9999994"
"1","
Raleigh-Charlotte 1           "
"1","  0.476188380"
"1"," -1.4838422"
"1"," 2.4362190"
"1"," 0.9998873"
"1","
Roanoke Rapids-Charlotte 1    "
"1","  0.491778999"
"1"," -1.4682516"
"1"," 2.4518096"
"1"," 0.9998277"
"1","
Wilmington City-Charlotte 1   "
"1","  0.493829529"
"1"," -1.4662011"
"1"," 2.4538602"
"1"," 0.9998181"
"1","
Wilson-Charlotte 1            "
"1","  0.595255513"
"1"," -1.3647751"
"1"," 2.5552861"
"1"," 0.9982046"
"1","
Winston Salem-Charlotte 1     "
"1","  0.252287366"
"1"," -1.7077433"
"1"," 2.2123180"
"1"," 1.0000000"
"1","
Charlotte 3-Charlotte 2       "
"1"," -0.580618071"
"1"," -2.3698731"
"1"," 1.2086369"
"1"," 0.9962495"
"1","
Durham-Charlotte 2            "
"1"," -0.004020277"
"1"," -1.7932753"
"1"," 1.7852347"
"1"," 1.0000000"
"1","
Fayetteville-Charlotte 2      "
"1","  0.404518441"
"1"," -1.3847365"
"1"," 2.1937734"
"1"," 0.9999576"
"1","
Greensboro-Charlotte 2        "
"1","  0.031530198"
"1"," -1.7577248"
"1"," 1.8207852"
"1"," 1.0000000"
"1","
Greenville-Charlotte 2        "
"1"," -0.245482728"
"1"," -2.0347377"
"1"," 1.5437723"
"1"," 1.0000000"
"1","
Hanover County-Charlotte 2    "
"1","  0.131451716"
"1"," -1.6578033"
"1"," 1.9207067"
"1"," 1.0000000"
"1","
Laurinburg-Charlotte 2        "
"1","  0.037028173"
"1"," -1.7522268"
"1"," 1.8262832"
"1"," 1.0000000"
"1","
Marion-Charlotte 2            "
"1"," -0.199947474"
"1"," -1.9892025"
"1"," 1.5893075"
"1"," 1.0000000"
"1","
Newport-Charlotte 2           "
"1"," -0.560726288"
"1"," -2.3499813"
"1"," 1.2285287"
"1"," 0.9974410"
"1","
Raleigh-Charlotte 2           "
"1","  0.246449090"
"1"," -1.5428059"
"1"," 2.0357041"
"1"," 1.0000000"
"1","
Roanoke Rapids-Charlotte 2    "
"1","  0.262039709"
"1"," -1.5272153"
"1"," 2.0512947"
"1"," 0.9999999"
"1","
Wilmington City-Charlotte 2   "
"1","  0.264090240"
"1"," -1.5251647"
"1"," 2.0533452"
"1"," 0.9999999"
"1","
Wilson-Charlotte 2            "
"1","  0.365516224"
"1"," -1.4237388"
"1"," 2.1547712"
"1"," 0.9999899"
"1","
Winston Salem-Charlotte 2     "
"1","  0.022548076"
"1"," -1.7667069"
"1"," 1.8118031"
"1"," 1.0000000"
"1","
Durham-Charlotte 3            "
"1","  0.576597794"
"1"," -1.3834328"
"1"," 2.5366284"
"1"," 0.9987583"
"1","
Fayetteville-Charlotte 3      "
"1","  0.985136511"
"1"," -0.9748941"
"1"," 2.9451671"
"1"," 0.8489007"
"1","
Greensboro-Charlotte 3        "
"1","  0.612148268"
"1"," -1.3478824"
"1"," 2.5721789"
"1"," 0.9975367"
"1","
Greenville-Charlotte 3        "
"1","  0.335135343"
"1"," -1.6248953"
"1"," 2.2951660"
"1"," 0.9999993"
"1","
Hanover County-Charlotte 3    "
"1","  0.712069786"
"1"," -1.2479608"
"1"," 2.6721004"
"1"," 0.9881031"
"1","
Laurinburg-Charlotte 3        "
"1","  0.617646243"
"1"," -1.3423844"
"1"," 2.5776769"
"1"," 0.9972791"
"1","
Marion-Charlotte 3            "
"1","  0.380670596"
"1"," -1.5793600"
"1"," 2.3407012"
"1"," 0.9999952"
"1","
Newport-Charlotte 3           "
"1","  0.019891782"
"1"," -1.9401388"
"1"," 1.9799224"
"1"," 1.0000000"
"1","
Raleigh-Charlotte 3           "
"1","  0.827067160"
"1"," -1.1329635"
"1"," 2.7870978"
"1"," 0.9554527"
"1","
Roanoke Rapids-Charlotte 3    "
"1","  0.842657780"
"1"," -1.1173728"
"1"," 2.8026884"
"1"," 0.9483915"
"1","
Wilmington City-Charlotte 3   "
"1","  0.844708310"
"1"," -1.1153223"
"1"," 2.8047389"
"1"," 0.9474091"
"1","
Wilson-Charlotte 3            "
"1","  0.946134294"
"1"," -1.0138963"
"1"," 2.9061649"
"1"," 0.8824278"
"1","
Winston Salem-Charlotte 3     "
"1","  0.603166147"
"1"," -1.3568645"
"1"," 2.5631968"
"1"," 0.9979138"
"1","
Fayetteville-Durham           "
"1","  0.408538717"
"1"," -1.5514919"
"1"," 2.3685693"
"1"," 0.9999865"
"1","
Greensboro-Durham             "
"1","  0.035550474"
"1"," -1.9244802"
"1"," 1.9955811"
"1"," 1.0000000"
"1","
Greenville-Durham             "
"1"," -0.241462451"
"1"," -2.2014931"
"1"," 1.7185682"
"1"," 1.0000000"
"1","
Hanover County-Durham         "
"1","  0.135471992"
"1"," -1.8245586"
"1"," 2.0955026"
"1"," 1.0000000"
"1","
Laurinburg-Durham             "
"1","  0.041048449"
"1"," -1.9189822"
"1"," 2.0010791"
"1"," 1.0000000"
"1","
Marion-Durham                 "
"1"," -0.195927198"
"1"," -2.1559578"
"1"," 1.7641034"
"1"," 1.0000000"
"1","
Newport-Durham                "
"1"," -0.556706012"
"1"," -2.5167366"
"1"," 1.4033246"
"1"," 0.9991819"
"1","
Raleigh-Durham                "
"1","  0.250469366"
"1"," -1.7095613"
"1"," 2.2105000"
"1"," 1.0000000"
"1","
Roanoke Rapids-Durham         "
"1","  0.266059986"
"1"," -1.6939706"
"1"," 2.2260906"
"1"," 1.0000000"
"1","
Wilmington City-Durham        "
"1","  0.268110516"
"1"," -1.6919201"
"1"," 2.2281411"
"1"," 1.0000000"
"1","
Wilson-Durham                 "
"1","  0.369536500"
"1"," -1.5904941"
"1"," 2.3295671"
"1"," 0.9999969"
"1","
Winston Salem-Durham          "
"1","  0.026568353"
"1"," -1.9334623"
"1"," 1.9865990"
"1"," 1.0000000"
"1","
Greensboro-Fayetteville       "
"1"," -0.372988243"
"1"," -2.3330189"
"1"," 1.5870424"
"1"," 0.9999964"
"1","
Greenville-Fayetteville       "
"1"," -0.650001169"
"1"," -2.6100318"
"1"," 1.3100295"
"1"," 0.9952695"
"1","
Hanover County-Fayetteville   "
"1"," -0.273066725"
"1"," -2.2330974"
"1"," 1.6869639"
"1"," 1.0000000"
"1","
Laurinburg-Fayetteville       "
"1"," -0.367490268"
"1"," -2.3275209"
"1"," 1.5925404"
"1"," 0.9999971"
"1","
Marion-Fayetteville           "
"1"," -0.604465915"
"1"," -2.5644965"
"1"," 1.3555647"
"1"," 0.9978624"
"1","
Newport-Fayetteville          "
"1"," -0.965244729"
"1"," -2.9252754"
"1"," 0.9947859"
"1"," 0.8665681"
"1","
Raleigh-Fayetteville          "
"1"," -0.158069351"
"1"," -2.1181000"
"1"," 1.8019613"
"1"," 1.0000000"
"1","
Roanoke Rapids-Fayetteville   "
"1"," -0.142478731"
"1"," -2.1025094"
"1"," 1.8175519"
"1"," 1.0000000"
"1","
Wilmington City-Fayetteville  "
"1"," -0.140428201"
"1"," -2.1004588"
"1"," 1.8196024"
"1"," 1.0000000"
"1","
Wilson-Fayetteville           "
"1"," -0.039002217"
"1"," -1.9990328"
"1"," 1.9210284"
"1"," 1.0000000"
"1","
Winston Salem-Fayetteville    "
"1"," -0.381970364"
"1"," -2.3420010"
"1"," 1.5780603"
"1"," 0.9999949"
"1","
Greenville-Greensboro         "
"1"," -0.277012925"
"1"," -2.2370436"
"1"," 1.6830177"
"1"," 1.0000000"
"1","
Hanover County-Greensboro     "
"1","  0.099921518"
"1"," -1.8601091"
"1"," 2.0599521"
"1"," 1.0000000"
"1","
Laurinburg-Greensboro         "
"1","  0.005497975"
"1"," -1.9545327"
"1"," 1.9655286"
"1"," 1.0000000"
"1","
Marion-Greensboro             "
"1"," -0.231477672"
"1"," -2.1915083"
"1"," 1.7285530"
"1"," 1.0000000"
"1","
Newport-Greensboro            "
"1"," -0.592256486"
"1"," -2.5522871"
"1"," 1.3677741"
"1"," 0.9983055"
"1","
Raleigh-Greensboro            "
"1","  0.214918892"
"1"," -1.7451117"
"1"," 2.1749495"
"1"," 1.0000000"
"1","
Roanoke Rapids-Greensboro     "
"1","  0.230509512"
"1"," -1.7295211"
"1"," 2.1905401"
"1"," 1.0000000"
"1","
Wilmington City-Greensboro    "
"1","  0.232560042"
"1"," -1.7274706"
"1"," 2.1925907"
"1"," 1.0000000"
"1","
Wilson-Greensboro             "
"1","  0.333986026"
"1"," -1.6260446"
"1"," 2.2940167"
"1"," 0.9999993"
"1","
Winston Salem-Greensboro      "
"1"," -0.008982121"
"1"," -1.9690128"
"1"," 1.9510485"
"1"," 1.0000000"
"1","
Hanover County-Greenville     "
"1","  0.376934444"
"1"," -1.5830962"
"1"," 2.3369651"
"1"," 0.9999958"
"1","
Laurinburg-Greenville         "
"1","  0.282510901"
"1"," -1.6775197"
"1"," 2.2425415"
"1"," 1.0000000"
"1","
Marion-Greenville             "
"1","  0.045535253"
"1"," -1.9144954"
"1"," 2.0055659"
"1"," 1.0000000"
"1","
Newport-Greenville            "
"1"," -0.315243561"
"1"," -2.2752742"
"1"," 1.6447871"
"1"," 0.9999997"
"1","
Raleigh-Greenville            "
"1","  0.491931818"
"1"," -1.4680988"
"1"," 2.4519624"
"1"," 0.9998270"
"1","
Roanoke Rapids-Greenville     "
"1","  0.507522437"
"1"," -1.4525082"
"1"," 2.4675531"
"1"," 0.9997410"
"1","
Wilmington City-Greenville    "
"1","  0.509572968"
"1"," -1.4504577"
"1"," 2.4696036"
"1"," 0.9997273"
"1","
Wilson-Greenville             "
"1","  0.610998951"
"1"," -1.3490317"
"1"," 2.5710296"
"1"," 0.9975879"
"1","
Winston Salem-Greenville      "
"1","  0.268030804"
"1"," -1.6919998"
"1"," 2.2280614"
"1"," 1.0000000"
"1","
Laurinburg-Hanover County     "
"1"," -0.094423543"
"1"," -2.0544542"
"1"," 1.8656071"
"1"," 1.0000000"
"1","
Marion-Hanover County         "
"1"," -0.331399190"
"1"," -2.2914298"
"1"," 1.6286314"
"1"," 0.9999994"
"1","
Newport-Hanover County        "
"1"," -0.692178004"
"1"," -2.6522086"
"1"," 1.2678526"
"1"," 0.9909838"
"1","
Raleigh-Hanover County        "
"1","  0.114997374"
"1"," -1.8450333"
"1"," 2.0750280"
"1"," 1.0000000"
"1","
Roanoke Rapids-Hanover County "
"1","  0.130587994"
"1"," -1.8294426"
"1"," 2.0906186"
"1"," 1.0000000"
"1","
Wilmington City-Hanover County"
"1","  0.132638524"
"1"," -1.8273921"
"1"," 2.0926692"
"1"," 1.0000000"
"1","
Wilson-Hanover County         "
"1","  0.234064508"
"1"," -1.7259661"
"1"," 2.1940951"
"1"," 1.0000000"
"1","
Winston Salem-Hanover County  "
"1"," -0.108903639"
"1"," -2.0689343"
"1"," 1.8511270"
"1"," 1.0000000"
"1","
Marion-Laurinburg             "
"1"," -0.236975647"
"1"," -2.1970063"
"1"," 1.7230550"
"1"," 1.0000000"
"1","
Newport-Laurinburg            "
"1"," -0.597754461"
"1"," -2.5577851"
"1"," 1.3622762"
"1"," 0.9981166"
"1","
Raleigh-Laurinburg            "
"1","  0.209420917"
"1"," -1.7506097"
"1"," 2.1694515"
"1"," 1.0000000"
"1","
Roanoke Rapids-Laurinburg     "
"1","  0.225011536"
"1"," -1.7350191"
"1"," 2.1850422"
"1"," 1.0000000"
"1","
Wilmington City-Laurinburg    "
"1","  0.227062067"
"1"," -1.7329686"
"1"," 2.1870927"
"1"," 1.0000000"
"1","
Wilson-Laurinburg             "
"1","  0.328488051"
"1"," -1.6315426"
"1"," 2.2885187"
"1"," 0.9999995"
"1","
Winston Salem-Laurinburg      "
"1"," -0.014480096"
"1"," -1.9745107"
"1"," 1.9455505"
"1"," 1.0000000"
"1","
Newport-Marion                "
"1"," -0.360778814"
"1"," -2.3208094"
"1"," 1.5992518"
"1"," 0.9999978"
"1","
Raleigh-Marion                "
"1","  0.446396564"
"1"," -1.5136341"
"1"," 2.4064272"
"1"," 0.9999530"
"1","
Roanoke Rapids-Marion         "
"1","  0.461987184"
"1"," -1.4980434"
"1"," 2.4220178"
"1"," 0.9999250"
"1","
Wilmington City-Marion        "
"1","  0.464037714"
"1"," -1.4959929"
"1"," 2.4240683"
"1"," 0.9999203"
"1","
Wilson-Marion                 "
"1","  0.565463698"
"1"," -1.3945669"
"1"," 2.5254943"
"1"," 0.9990138"
"1","
Winston Salem-Marion          "
"1","  0.222495551"
"1"," -1.7375351"
"1"," 2.1825262"
"1"," 1.0000000"
"1","
Raleigh-Newport               "
"1","  0.807175378"
"1"," -1.1528553"
"1"," 2.7672060"
"1"," 0.9634452"
"1","
Roanoke Rapids-Newport        "
"1","  0.822765998"
"1"," -1.1372646"
"1"," 2.7827966"
"1"," 0.9572758"
"1","
Wilmington City-Newport       "
"1","  0.824816528"
"1"," -1.1352141"
"1"," 2.7848472"
"1"," 0.9564133"
"1","
Wilson-Newport                "
"1","  0.926242512"
"1"," -1.0337881"
"1"," 2.8862731"
"1"," 0.8977364"
"1","
Winston Salem-Newport         "
"1","  0.583274365"
"1"," -1.3767563"
"1"," 2.5433050"
"1"," 0.9985797"
"1","
Roanoke Rapids-Raleigh        "
"1","  0.015590619"
"1"," -1.9444400"
"1"," 1.9756212"
"1"," 1.0000000"
"1","
Wilmington City-Raleigh       "
"1","  0.017641150"
"1"," -1.9423895"
"1"," 1.9776718"
"1"," 1.0000000"
"1","
Wilson-Raleigh                "
"1","  0.119067134"
"1"," -1.8409635"
"1"," 2.0790978"
"1"," 1.0000000"
"1","
Winston Salem-Raleigh         "
"1"," -0.223901013"
"1"," -2.1839316"
"1"," 1.7361296"
"1"," 1.0000000"
"1","
Wilmington City-Roanoke Rapids"
"1","  0.002050530"
"1"," -1.9579801"
"1"," 1.9620812"
"1"," 1.0000000"
"1","
Wilson-Roanoke Rapids         "
"1","  0.103476514"
"1"," -1.8565541"
"1"," 2.0635071"
"1"," 1.0000000"
"1","
Winston Salem-Roanoke Rapids  "
"1"," -0.239491633"
"1"," -2.1995223"
"1"," 1.7205390"
"1"," 1.0000000"
"1","
Wilson-Wilmington City        "
"1","  0.101425984"
"1"," -1.8586046"
"1"," 2.0614566"
"1"," 1.0000000"
"1","
Winston Salem-Wilmington City "
"1"," -0.241542163"
"1"," -2.2015728"
"1"," 1.7184885"
"1"," 1.0000000"
"1","
Winston Salem-Wilson          "
"1"," -0.342968147"
"1"," -2.3029988"
"1"," 1.6170625"
"1"," 0.9999990"
"1","
"
"1","
"
"0","# ANOVA for normal distribution"
"0","anova_result <- aov(Observed ~ Location, data = df_diversity)"
"0","summary(anova_result)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Location   "
"1"," 18"
"1","   1843"
"1","  102.37"
"1","   2.199"
"1"," 0.0454"
"1"," *"
"1","
Residuals  "
"1"," 20"
"1","    931"
"1","   46.55"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","##Significant ANOVA result followed by Tukey's HSD Post-hoc test"
"0","TukeyHSD(anova_result)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Observed ~ Location, data = df_diversity)"
"1",""
"1","

"
"1","$Location
"
"1","                              "
"1","  diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
Beaufort-Asheville            "
"1","  -7.0"
"1"," -34.321542"
"1"," 20.321542"
"1"," 0.9997740"
"1","
Carrboro-Asheville            "
"1","  16.0"
"1"," -11.321542"
"1"," 43.321542"
"1"," 0.6697251"
"1","
Charlotte 1-Asheville         "
"1","   9.5"
"1"," -17.821542"
"1"," 36.821542"
"1"," 0.9922811"
"1","
Charlotte 2-Asheville         "
"1","   6.5"
"1"," -18.441042"
"1"," 31.441042"
"1"," 0.9997187"
"1","
Charlotte 3-Asheville         "
"1","   5.5"
"1"," -21.821542"
"1"," 32.821542"
"1"," 0.9999918"
"1","
Durham-Asheville              "
"1","  10.5"
"1"," -16.821542"
"1"," 37.821542"
"1"," 0.9798908"
"1","
Fayetteville-Asheville        "
"1","   5.0"
"1"," -22.321542"
"1"," 32.321542"
"1"," 0.9999980"
"1","
Greensboro-Asheville          "
"1","   2.5"
"1"," -24.821542"
"1"," 29.821542"
"1"," 1.0000000"
"1","
Greenville-Asheville          "
"1","  -2.5"
"1"," -29.821542"
"1"," 24.821542"
"1"," 1.0000000"
"1","
Hanover County-Asheville      "
"1","   5.0"
"1"," -22.321542"
"1"," 32.321542"
"1"," 0.9999980"
"1","
Laurinburg-Asheville          "
"1","  -2.5"
"1"," -29.821542"
"1"," 24.821542"
"1"," 1.0000000"
"1","
Marion-Asheville              "
"1","  -1.5"
"1"," -28.821542"
"1"," 25.821542"
"1"," 1.0000000"
"1","
Newport-Asheville             "
"1","  -8.0"
"1"," -35.321542"
"1"," 19.321542"
"1"," 0.9988245"
"1","
Raleigh-Asheville             "
"1","  15.0"
"1"," -12.321542"
"1"," 42.321542"
"1"," 0.7549228"
"1","
Roanoke Rapids-Asheville      "
"1","   0.0"
"1"," -27.321542"
"1"," 27.321542"
"1"," 1.0000000"
"1","
Wilmington City-Asheville     "
"1","   0.5"
"1"," -26.821542"
"1"," 27.821542"
"1"," 1.0000000"
"1","
Wilson-Asheville              "
"1","  16.0"
"1"," -11.321542"
"1"," 43.321542"
"1"," 0.6697251"
"1","
Winston Salem-Asheville       "
"1","   4.0"
"1"," -23.321542"
"1"," 31.321542"
"1"," 0.9999999"
"1","
Carrboro-Beaufort             "
"1","  23.0"
"1","  -4.321542"
"1"," 50.321542"
"1"," 0.1641073"
"1","
Charlotte 1-Beaufort          "
"1","  16.5"
"1"," -10.821542"
"1"," 43.821542"
"1"," 0.6252321"
"1","
Charlotte 2-Beaufort          "
"1","  13.5"
"1"," -11.441042"
"1"," 38.441042"
"1"," 0.7719079"
"1","
Charlotte 3-Beaufort          "
"1","  12.5"
"1"," -14.821542"
